Date	Price				Country Name	Country Code	Series Name	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018
17-Dec	0.3019	0.312758333			Brazil	BRA	BRL to USD	242.14788	175.8673917	11.21394167	8.89572	0.992416667	0.925866667	0.859625	0.540416667	0.546041667	0.428416667	0.346708333	0.328966667	0.343608333	0.416691667	0.46185	0.519775	0.556083333	0.508316667	0.569158333	0.599966667	0.511533333	0.460208333	0.424591667	0-Jan	0.291441667	0.312758333	0
17-Nov	0.3056																																	
17-Oct	0.3055																																	
17-Sep	0.3162																																	
17-Aug	0.3176																																	
17-Jul	0.3199							242.1479	175.8674	11.21394	8.89572	0.992417	0.925867	0.859625	0.540417																			
17-Jun	0.3024																																	
17-May	0.31																																	
17-Apr	0.3148																																	
17-Mar	0.3202																																	
17-Feb	0.3216																																	
17-Jan	0.3174																																	
16-Dec	0.3073	0.291441667																																
16-Nov	0.2955																																	
16-Oct	0.3135																																	
16-Sep	0.3068																																	
16-Aug	0.3099																																	
16-Jul	0.3079																																	
16-Jun	0.3112																																	
16-May	0.2769																																	
16-Apr	0.291																																	
16-Mar	0.2783																																	
16-Feb	0.2489																																	
16-Jan	0.2501																																	
15-Dec	0.2525	0.299875																																
15-Nov	0.2585																																	
15-Oct	0.2593																																	
15-Sep	0.2532																																	
15-Aug	0.2762																																	
15-Jul	0.2923																																	
15-Jun	0.3223																																	
15-May	0.3145																																	
15-Apr	0.3317																																	
15-Mar	0.3129																																	
15-Feb	0.3523																																	
15-Jan	0.3728																																	
14-Dec	0.3763	0.424591667																																
14-Nov	0.3897																																	
14-Oct	0.4035																																	
14-Sep	0.4088																																	
14-Aug	0.4472																																	
14-Jul	0.4417																																	
14-Jun	0.4516																																	
14-May	0.4462																																	
14-Apr	0.4478																																	
14-Mar	0.4402																																	
14-Feb	0.4276																																	
14-Jan	0.4145																																	
13-Dec	0.4234	0.460208333																																
13-Nov	0.4281																																	
13-Oct	0.4464																																	
13-Sep	0.4512																																	
13-Aug	0.419																																	
13-Jul	0.4391																																	
13-Jun	0.448																																	
13-May	0.4668																																	
13-Apr	0.4996																																	
13-Mar	0.494																																	
13-Feb	0.505																																	
13-Jan	0.5019																																	
12-Dec	0.4882	0.511533333																																
12-Nov	0.4681																																	
12-Oct	0.4924																																	
12-Sep	0.4936																																	
12-Aug	0.4922																																	
12-Jul	0.4863																																	
12-Jun	0.4971																																	
12-May	0.4944																																	
12-Apr	0.5239																																	
12-Mar	0.5475																																	
12-Feb	0.5823																																	
12-Jan	0.5724																																	
11-Dec	0.5367	0.599966667																																
11-Nov	0.5531																																	
11-Oct	0.5824																																	
11-Sep	0.5322																																	
11-Aug	0.6292																																	
11-Jul	0.6456																																	
11-Jun	0.6401																																	
11-May	0.6329																																	
11-Apr	0.6339																																	
11-Mar	0.6128																																	
11-Feb	0.601																																	
11-Jan	0.5997																																	
10-Dec	0.6026	0.569158333																																
10-Nov	0.5831																																	
10-Oct	0.5878																																	
10-Sep	0.5926																																	
10-Aug	0.5698																																	
10-Jul	0.5701																																	
10-Jun	0.5544																																	
10-May	0.5494																																	
10-Apr	0.5756																																	
10-Mar	0.5606																																	
10-Feb	0.5534																																	
10-Jan	0.5305																																	
9-Dec	0.5737	0.508316667																																
9-Nov	0.5696																																	
9-Oct	0.5671																																	
9-Sep	0.5645																																	
9-Aug	0.5319																																	
9-Jul	0.5362																																	
9-Jun	0.5121																																	
9-May	0.5072																																	
9-Apr	0.4567																																	
9-Mar	0.4316																																	
9-Feb	0.4182																																	
9-Jan	0.431																																	
8-Dec	0.432	0.556083333																																
8-Nov	0.4341																																	
8-Oct	0.4621																																	
8-Sep	0.5244																																	
8-Aug	0.6135																																	
8-Jul	0.6381																																	
8-Jun	0.6234																																	
8-May	0.6148																																	
8-Apr	0.6016																																	
8-Mar	0.5693																																	
8-Feb	0.5912																																	
8-Jan	0.5685																																	
7-Dec	0.5618	0.519775																																
7-Nov	0.5561																																	
7-Oct	0.5758																																	
7-Sep	0.5456																																	
7-Aug	0.5081																																	
7-Jul	0.5313																																	
7-Jun	0.5184																																	
7-May	0.5207																																	
7-Apr	0.4914																																	
7-Mar	0.4857																																	
7-Feb	0.4716																																	
7-Jan	0.4708																																	
6-Dec	0.4681	0.46185																																
6-Nov	0.4619																																	
6-Oct	0.4667																																	
6-Sep	0.4599																																	
6-Aug	0.4666																																	
6-Jul	0.4592																																	
6-Jun	0.4617																																	
6-May	0.4338																																	
6-Apr	0.4792																																	
6-Mar	0.4621																																	
6-Feb	0.4709																																	
6-Jan	0.4521																																	
5-Dec	0.4277	0.416691667																																
5-Nov	0.4538																																	
5-Oct	0.4441																																	
5-Sep	0.4489																																	
5-Aug	0.4245																																	
5-Jul	0.4202																																	
5-Jun	0.428																																	
5-May	0.415																																	
5-Apr	0.3955																																	
5-Mar	0.3731																																	
5-Feb	0.3862																																	
5-Jan	0.3833																																	
4-Dec	0.3765	0.343608333																																
4-Nov	0.3676																																	
4-Oct	0.3497																																	
4-Sep	0.3497																																	
4-Aug	0.3416																																	
4-Jul	0.3292																																	
4-Jun	0.324																																	
4-May	0.3136																																	
4-Apr	0.3412																																	
4-Mar	0.3453																																	
4-Feb	0.3441																																	
4-Jan	0.3408																																	
3-Dec	0.3458	0.328966667																																
3-Nov	0.3394																																	
3-Oct	0.3489																																	
3-Sep	0.3457																																	
3-Aug	0.3357																																	
3-Jul	0.337																																	
3-Jun	0.3525																																	
3-May	0.3363																																	
3-Apr	0.3435																																	
3-Mar	0.2973																																	
3-Feb	0.2801																																	
3-Jan	0.2854																																	
2-Dec	0.2825	0.346708333																																
2-Nov	0.2737																																	
2-Oct	0.274																																	
2-Sep	0.266																																	
2-Aug	0.3325																																	
2-Jul	0.289																																	
2-Jun	0.3549																																	
2-May	0.3971																																	
2-Apr	0.4235																																	
2-Mar	0.4301																																	
2-Feb	0.4228																																	
2-Jan	0.4144																																	
1-Dec	0.4327	0.428416667																																
1-Nov	0.4008																																	
1-Oct	0.3709																																	
1-Sep	0.3745																																	
1-Aug	0.39																																	
1-Jul	0.4044																																	
1-Jun	0.4328																																	
1-May	0.42																																	
1-Apr	0.4543																																	
1-Mar	0.4645																																	
1-Feb	0.4887																																	
1-Jan	0.5074																																	
Dec-00	0.5128	0.546041667																																
Nov-00	0.5052																																	
Oct-00	0.5263																																	
Sep-00	0.5424																																	
Aug-00	0.5484																																	
Jul-00	0.5607																																	
Jun-00	0.5534																																	
May-00	0.5483																																	
Apr-00	0.554																																	
Mar-00	0.5749																																	
Feb-00	0.5656																																	
Jan-00	0.5605																																	
Dec-99	0.5539	0.540416667																																
Nov-99	0.52																																	
Oct-99	0.5133																																	
Sep-99	0.5163																																	
Aug-99	0.5214																																	
Jul-99	0.5546																																	
Jun-99	0.5705																																	
May-99	0.5814																																	
Apr-99	0.6004																																	
Mar-99	0.5822																																	
Feb-99	0.4914																																	
Jan-99	0.4796																																	
Dec-98	0.8276	0.859625																																
Nov-98	0.8323																																	
Oct-98	0.8383																																	
Sep-98	0.8444																																	
Aug-98	0.8498																																	
Jul-98	0.8599																																	
Jun-98	0.8646																																	
May-98	0.8692																																	
Apr-98	0.8745																																	
Mar-98	0.8795																																	
Feb-98	0.885																																	
Jan-98	0.8904																																	
Dec-97	0.896	0.925866667																																
Nov-97	0.9017																																	
Oct-97	0.9069																																	
Sep-97	0.9124																																	
Aug-97	0.916																																	
Jul-97	0.9234																																	
Jun-97	0.9289																																	
May-97	0.9343																																	
Apr-97	0.9403																																	
Mar-97	0.9427																																	
Feb-97	0.9515																																	
Jan-97	0.9563																																	
Dec-96	0.9624	0.992416667																																
Nov-96	0.9683																																	
Oct-96	0.9732																																	
Sep-96	0.9792																																	
Aug-96	0.9838																																	
Jul-96	0.9859																																	
Jun-96	0.9959																																	
May-96	1.0017																																	
Apr-96	1.008																																	
Mar-96	1.0125																																	
Feb-96	1.0157																																	
Jan-96	1.0224																																	
Oct-95	8.555	8.89572																																
Sep-95	8.6028																																	
Aug-95	8.657																																	
Jul-95	8.6597																																	
Jun-95	8.716																																	
May-95	8.8239																																	
Apr-95	9.0573																																	
Mar-95	9.1841																																	
Feb-95	9.4892																																	
Jan-95	9.2122																																	
Dec-94	9.3795	11.21394167																																
Nov-94	10.1057																																	
Oct-94	10.084																																	
Sep-94	9.9883																																	
Aug-94	10.2689																																	
Jul-94	10.1888																																	
Jun-94	10.1427																																	
May-94	9.6755																																	
Apr-94	9.3134																																	
Mar-94	10.1421																																	
Feb-94	14.8222																																	
Jan-94	20.4562																																	
Dec-93	19.4566	175.8673917																																
Nov-93	27.8417																																	
Oct-93	40.4106																																	
Sep-93	55.6959																																	
Aug-93	76.1618																																	
Jul-93	102.8786																																	
Jun-93	141.2059																																	
May-93	187.8361																																	
Apr-93	243.9487																																	
Mar-93	319.4972																																	
Feb-93	422.0735																																	
Jan-93	473.4021																																	
Dec-92	602.3071	242.14788																																
Nov-92	783.7081																																	
Oct-92	"1,028.64"																																	
Sep-92	0.9949																																	
Aug-92	1.0485																																	
Jul-92	1.0119																																	
Jun-92	0.9934																																	
May-92	0.9379																																	
Apr-92	0.9206																																	
Mar-92	0.9152																																	
																																		
																																		
																																		
																																		
