"Date","Price","Open","High","Low","Change %"
"Dec 17","0.01730","0.01710","0.01740","0.01680","1.17%"
"Nov 17","0.01710","0.01710","0.01720","0.01650","0.00%"
"Oct 17","0.01710","0.01740","0.01760","0.01700","-1.72%"
"Sep 17","0.01740","0.01720","0.01760","0.01710","1.16%"
"Aug 17","0.01720","0.01670","0.01720","0.01640","2.99%"
"Jul 17","0.01670","0.01700","0.01700","0.01640","-1.76%"
"Jun 17","0.01700","0.01770","0.01780","0.01650","-3.95%"
"May 17","0.01770","0.01760","0.01790","0.01700","1.14%"
"Apr 17","0.01750","0.01780","0.01810","0.01740","-1.69%"
"Mar 17","0.01780","0.01710","0.01790","0.01680","4.09%"
"Feb 17","0.01710","0.01660","0.01770","0.01650","3.01%"
"Jan 17","0.01660","0.01630","0.01700","0.01620","1.84%"
"Dec 16","0.01630","0.01560","0.01660","0.01550","4.49%"
"Nov 16","0.01560","0.01580","0.01590","0.01500","-1.27%"
"Oct 16","0.01580","0.01590","0.01620","0.01570","-0.63%"
"Sep 16","0.01590","0.01530","0.01600","0.01510","3.92%"
"Aug 16","0.01530","0.01520","0.01580","0.01490","0.66%"
"Jul 16","0.01520","0.01560","0.01590","0.01490","-2.56%"
"Jun 16","0.01560","0.01500","0.01590","0.01480","4.00%"
"May 16","0.01500","0.01540","0.01550","0.01480","-3.23%"
"Apr 16","0.01550","0.01500","0.01560","0.01440","4.03%"
"Mar 16","0.01490","0.01330","0.01500","0.01330","12.03%"
"Feb 16","0.01330","0.01320","0.01340","0.01240","0.76%"
"Jan 16","0.01320","0.01370","0.01380","0.01160","-3.65%"
"Dec 15","0.01370","0.01510","0.01510","0.01340","-9.27%"
"Nov 15","0.01510","0.01560","0.01600","0.01490","-3.21%"
"Oct 15","0.01560","0.01530","0.01650","0.01500","1.96%"
"Sep 15","0.01530","0.01570","0.01570","0.01440","-2.55%"
"Aug 15","0.01570","0.01620","0.01620","0.01390","-3.09%"
"Jul 15","0.01620","0.01810","0.01810","0.01620","-10.50%"
"Jun 15","0.01810","0.01910","0.01910","0.01750","-5.24%"
"May 15","0.01910","0.01930","0.02050","0.01880","-1.04%"
"Apr 15","0.01930","0.01710","0.02020","0.01710","12.21%"
"Mar 15","0.01720","0.01620","0.01780","0.01580","5.52%"
"Feb 15","0.01630","0.01440","0.01680","0.01410","12.41%"
"Jan 15","0.01450","0.01720","0.01730","0.01390","-15.70%"
"Dec 14","0.01720","0.01960","0.01980","0.01250","-13.13%"
"Nov 14","0.01980","0.02320","0.02330","0.01980","-14.66%"
"Oct 14","0.02320","0.02530","0.02550","0.02290","-8.30%"
"Sep 14","0.02530","0.02700","0.02730","0.02510","-6.30%"
"Aug 14","0.02700","0.02800","0.02810","0.02690","-3.57%"
"Jul 14","0.02800","0.02940","0.02960","0.02780","-4.76%"
"Jun 14","0.02940","0.02860","0.02980","0.02840","2.80%"
"May 14","0.02860","0.02810","0.02940","0.02780","1.78%"
"Apr 14","0.02810","0.02850","0.02860","0.02750","-1.40%"
"Mar 14","0.02850","0.02730","0.02850","0.02720","2.89%"
"Feb 14","0.02770","0.02840","0.02890","0.02760","-2.46%"
"Jan 14","0.02840","0.03040","0.03040","0.02820","-6.58%"
"Dec 13","0.03040","0.03020","0.03080","0.03000","0.66%"
"Nov 13","0.03020","0.03110","0.03120","0.03010","-3.21%"
"Oct 13","0.03120","0.03090","0.03160","0.03080","0.97%"
"Sep 13","0.03090","0.03000","0.03170","0.02980","2.66%"
"Aug 13","0.03010","0.03040","0.03060","0.03000","-0.66%"
"Jul 13","0.03030","0.03040","0.03100","0.03000","-0.66%"
"Jun 13","0.03050","0.03130","0.03170","0.03020","-2.56%"
"May 13","0.03130","0.03210","0.03230","0.03120","-2.49%"
"Apr 13","0.03210","0.03220","0.03250","0.03130","0.00%"
"Mar 13","0.03210","0.03260","0.03280","0.03210","-1.53%"
"Feb 13","0.03260","0.03330","0.03360","0.03260","-2.10%"
"Jan 13","0.03330","0.03270","0.03350","0.03270","1.52%"
"Dec 12","0.03280","0.03240","0.03310","0.03220","1.23%"
"Nov 12","0.03240","0.03190","0.03250","0.03140","1.57%"
"Oct 12","0.03190","0.03200","0.03260","0.03170","-0.31%"
"Sep 12","0.03200","0.03100","0.03290","0.03080","3.56%"
"Aug 12","0.03090","0.03100","0.03190","0.03060","-0.64%"
"Jul 12","0.03110","0.03080","0.03140","0.03020","0.65%"
"Jun 12","0.03090","0.02990","0.03120","0.02930","3.34%"
"May 12","0.02990","0.03400","0.03410","0.02970","-12.06%"
"Apr 12","0.03400","0.03400","0.03430","0.03350","0.00%"
"Mar 12","0.03400","0.03440","0.03480","0.03360","-0.87%"
"Feb 12","0.03430","0.03300","0.03480","0.03280","3.94%"
"Jan 12","0.03300","0.03110","0.03340","0.03100","6.11%"
"Dec 11","0.03110","0.03250","0.03260","0.03090","-4.31%"
"Nov 11","0.03250","0.03310","0.03340","0.03150","-1.52%"
"Oct 11","0.03300","0.03110","0.03380","0.03040","6.11%"
"Sep 11","0.03110","0.03460","0.03480","0.03070","-10.37%"
"Aug 11","0.03470","0.03620","0.03650","0.03310","-4.14%"
"Jul 11","0.03620","0.03590","0.03650","0.03510","1.12%"
"Jun 11","0.03580","0.03570","0.03630","0.03520","0.00%"
"May 11","0.03580","0.03650","0.03680","0.03500","-1.92%"
"Apr 11","0.03650","0.03520","0.03680","0.03510","3.69%"
"Mar 11","0.03520","0.03460","0.03570","0.03450","1.44%"
"Feb 11","0.03470","0.03350","0.03480","0.03350","3.58%"
"Jan 11","0.03350","0.03270","0.03380","0.03250","2.13%"
"Dec 10","0.03280","0.03170","0.03310","0.03170","3.14%"
"Nov 10","0.03180","0.03250","0.03290","0.03170","-1.85%"
"Oct 10","0.03240","0.03270","0.03380","0.03230","-0.61%"
"Sep 10","0.03260","0.03240","0.03300","0.03190","0.62%"
"Aug 10","0.03240","0.03300","0.03380","0.03230","-1.82%"
"Jul 10","0.03300","0.03200","0.03340","0.03180","3.12%"
"Jun 10","0.03200","0.03240","0.03260","0.03130","-1.23%"
"May 10","0.03240","0.03430","0.03430","0.03160","-5.26%"
"Apr 10","0.03420","0.03400","0.03460","0.03390","0.59%"
"Mar 10","0.03400","0.03340","0.03430","0.03330","1.49%"
"Feb 10","0.03350","0.03290","0.03360","0.03270","1.52%"
"Jan 10","0.03300","0.03300","0.03410","0.03280","0.00%"
"Dec 09","0.03300","0.03420","0.03450","0.03230","-3.79%"
"Nov 09","0.03430","0.03430","0.03500","0.03340","0.00%"
"Oct 09","0.03430","0.03330","0.03480","0.03310","3.00%"
"Sep 09","0.03330","0.03140","0.03350","0.03110","6.05%"
"Aug 09","0.03140","0.03190","0.03240","0.03040","-1.57%"
"Jul 09","0.03190","0.03210","0.03280","0.03010","-0.31%"
"Jun 09","0.03200","0.03240","0.03290","0.03160","-1.23%"
"May 09","0.03240","0.03020","0.03260","0.03020","7.28%"
"Apr 09","0.03020","0.02940","0.03040","0.02920","2.72%"
"Mar 09","0.02940","0.02780","0.03020","0.02750","5.76%"
"Feb 09","0.02780","0.02790","0.02910","0.02730","-0.71%"
"Jan 09","0.02800","0.03270","0.03430","0.02790","-14.63%"
"Dec 08","0.03280","0.03580","0.03700","0.03260","-8.38%"
"Nov 08","0.03580","0.03700","0.03760","0.03570","-2.98%"
"Oct 08","0.03690","0.03900","0.03920","0.03630","-5.14%"
"Sep 08","0.03890","0.04060","0.04080","0.03860","-4.19%"
"Aug 08","0.04060","0.04270","0.04280","0.04040","-4.92%"
"Jul 08","0.04270","0.04260","0.04350","0.04240","0.00%"
"Jun 08","0.04270","0.04220","0.04280","0.04190","1.18%"
"May 08","0.04220","0.04230","0.04260","0.04180","-0.24%"
"Apr 08","0.04230","0.04250","0.04290","0.04210","-0.70%"
"Mar 08","0.04260","0.04160","0.04270","0.04150","2.40%"
"Feb 08","0.04160","0.04090","0.04170","0.04030","1.71%"
"Jan 08","0.04090","0.04070","0.04120","0.04010","0.49%"
"Dec 07","0.04070","0.04080","0.04100","0.04030","-0.25%"
"Nov 07","0.04080","0.04050","0.04130","0.04040","0.49%"
"Oct 07","0.04060","0.04030","0.04060","0.03990","1.00%"
"Sep 07","0.04020","0.03900","0.04030","0.03880","3.08%"
"Aug 07","0.03900","0.03910","0.03950","0.03860","-0.26%"
"Jul 07","0.03910","0.03890","0.03940","0.03880","0.51%"
"Jun 07","0.03890","0.03860","0.03890","0.03830","0.78%"
"May 07","0.03860","0.03890","0.03900","0.03860","-0.77%"
"Apr 07","0.03890","0.03850","0.03900","0.03840","1.04%"
"Mar 07","0.03850","0.03830","0.03860","0.03800","0.52%"
"Feb 07","0.03830","0.03780","0.03830","0.03760","1.59%"
"Jan 07","0.03770","0.03800","0.03810","0.03760","-0.53%"
"Dec 06","0.03790","0.03810","0.03820","0.03780","0.00%"
"Nov 06","0.03790","0.03740","0.03810","0.03730","1.34%"
"Oct 06","0.03740","0.03730","0.03750","0.03700","0.27%"
"Sep 06","0.03730","0.03740","0.03760","0.03720","-0.27%"
"Aug 06","0.03740","0.03730","0.03750","0.03720","0.27%"
"Jul 06","0.03730","0.03720","0.03730","0.03690","0.27%"
"Jun 06","0.03720","0.03700","0.03750","0.03680","0.54%"
"May 06","0.03700","0.03670","0.03720","0.03670","0.82%"
"Apr 06","0.03670","0.03610","0.03670","0.03600","1.66%"
"Mar 06","0.03610","0.03570","0.03620","0.03560","1.12%"
"Feb 06","0.03570","0.03560","0.03570","0.03530","0.28%"
"Jan 06","0.03560","0.03480","0.03580","0.03480","2.30%"
"Dec 05","0.03480","0.03470","0.03500","0.03450","0.29%"
"Nov 05","0.03470","0.03500","0.03500","0.03460","-0.86%"
"Oct 05","0.03500","0.03510","0.03520","0.03480","-0.28%"
"Sep 05","0.03510","0.03510","0.03550","0.03500","0.00%"
"Aug 05","0.03510","0.03500","0.03530","0.03490","0.29%"
"Jul 05","0.03500","0.03490","0.03510","0.03470","0.29%"
"Jun 05","0.03490","0.03540","0.03540","0.03480","-1.41%"
"May 05","0.03540","0.03590","0.03600","0.03540","-1.67%"
"Apr 05","0.03600","0.03580","0.03610","0.03580","0.28%"
"Mar 05","0.03590","0.03610","0.03640","0.03580","-0.55%"
"Feb 05","0.03610","0.03570","0.03610","0.03540","1.12%"
"Jan 05","0.03570","0.03580","0.03600","0.03540","-1.11%"
"Dec 04","0.03610","0.03560","0.03610","0.03550","1.69%"
"Nov 04","0.03550","0.03480","0.03570","0.03470","2.01%"
"Oct 04","0.03480","0.03420","0.03480","0.03420","1.75%"
"Sep 04","0.03420","0.03420","0.03420","0.03420","0.00%"
"Aug 04","0.03420","0.03430","0.03440","0.03410","-0.58%"
"Jul 04","0.03440","0.03440","0.03450","0.03430","0.00%"
"Jun 04","0.03440","0.03450","0.03450","0.03440","-0.29%"
"May 04","0.03450","0.03450","0.03470","0.03440","0.00%"
"Apr 04","0.03450","0.03510","0.03510","0.03450","-1.71%"
"Mar 04","0.03510","0.03510","0.03510","0.03500","0.00%"
"Feb 04","0.03510","0.03510","0.03510","0.03510","0.29%"
"Jan 04","0.03500","0.03500","0.03500","0.03500","2.34%"
"Dec 03","0.03420","0.03420","0.03420","0.03420","1.79%"
"Nov 03","0.03360","0.03360","0.03360","0.03360","0.60%"
"Oct 03","0.03340","0.03340","0.03340","0.03340","2.14%"
"Sep 03","0.03270","0.03270","0.03270","0.03270","-0.30%"
"Aug 03","0.03280","0.03280","0.03280","0.03280","-0.61%"
"Jul 03","0.03300","0.03300","0.03300","0.03300","0.00%"
"Jun 03","0.03300","0.03290","0.03300","0.03290","1.23%"
"May 03","0.03260","0.03260","0.03260","0.03260","1.56%"
"Apr 03","0.03210","0.03210","0.03210","0.03210","0.63%"
"Mar 03","0.03190","0.03180","0.03190","0.03180","0.63%"
"Feb 03","0.03170","0.03170","0.03170","0.03170","0.96%"
"Jan 03","0.03140","0.03140","0.03140","0.03140","0.32%"
"Dec 02","0.03130","0.03130","0.03130","0.03130","-0.32%"
"Nov 02","0.03140","0.03140","0.03140","0.03140","-0.32%"
"Oct 02","0.03150","0.03150","0.03150","0.03150","0.00%"
"Sep 02","0.03150","0.03150","0.03150","0.03150","-0.32%"
"Aug 02","0.03160","0.03160","0.03160","0.03160","-0.32%"
"Jul 02","0.03170","0.03170","0.03170","0.03170","0.00%"
"Jun 02","0.03170","0.03170","0.03170","0.03170","-0.63%"
"May 02","0.03190","0.03190","0.03190","0.03190","-0.31%"
"Apr 02","0.03200","0.03200","0.03200","0.03200","0.00%"
"Mar 02","0.03200","0.03200","0.03200","0.03200","-0.93%"
"Feb 02","0.03230","0.03230","0.03230","0.03230","-0.92%"
"Jan 02","0.03260","0.03260","0.03260","0.03260","-0.61%"
"Dec 01","0.03280","0.03280","0.03280","0.03280","-1.80%"
"Nov 01","0.03340","0.03340","0.03340","0.03340","-0.60%"
"Oct 01","0.03360","0.03360","0.03360","0.03360","-1.18%"
"Sep 01","0.03400","0.03390","0.03400","0.03390","0.00%"
"Aug 01","0.03400","0.03400","0.03400","0.03400","-0.29%"
"Jul 01","0.03410","0.03410","0.03410","0.03410","-0.58%"
"Jun 01","0.03430","0.03430","0.03430","0.03430","0.00%"
"May 01","0.03430","0.03430","0.03430","0.03430","-0.58%"
"Apr 01","0.03450","0.03450","0.03450","0.03450","-0.86%"
"Mar 01","0.03480","0.03470","0.03480","0.03470","-0.29%"
"Feb 01","0.03490","0.03490","0.03490","0.03490","-0.57%"
"Jan 01","0.03510","0.03510","0.03510","0.03510","0.29%"
"Dec 00","0.03500","0.03500","0.03500","0.03500","-2.23%"
"Nov 00","0.03580","0.03580","0.03580","0.03580","-0.28%"
"Oct 00","0.03590","0.03590","0.03590","0.03590","-0.28%"
"Sep 00","0.03600","0.03600","0.03600","0.03600","0.00%"
"Aug 00","0.03600","0.03600","0.03600","0.03600","0.28%"
"Jul 00","0.03590","0.03590","0.03590","0.03590","0.56%"
"Jun 00","0.03570","0.03560","0.03570","0.03560","0.85%"
"May 00","0.03540","0.03540","0.03540","0.03540","0.57%"
"Apr 00","0.03520","0.03510","0.03520","0.03510","0.86%"
"Mar 00","0.03490","0.03490","0.03490","0.03490","0.29%"
"Feb 00","0.03480","0.03480","0.03480","0.03480","-0.57%"
"Jan 00","0.03500","0.03490","0.03500","0.03490","-3.58%"
"Dec 99","0.03630","0.03610","0.03630","0.03610","-2.94%"
"Nov 99","0.03740","0.03740","0.03740","0.03740","-2.35%"
"Oct 99","0.03830","0.03830","0.03830","0.03830","-3.53%"
"Sep 99","0.03970","0.03960","0.03970","0.03960","-0.50%"
"Aug 99","0.03990","0.03990","0.03990","0.03990","-3.39%"
"Jul 99","0.04130","0.04120","0.04130","0.04120","0.00%"
"Jun 99","0.04130","0.04120","0.04130","0.04120","2.23%"
"May 99","0.04040","0.04040","0.04040","0.04040","0.00%"
"Apr 99","0.04040","0.04020","0.04040","0.04020","1.00%"
"Mar 99","0.04000","0.03990","0.04000","0.03990","-7.62%"
"Feb 99","0.04330","0.04300","0.04330","0.04300","0.00%"
"Jan 99","0.04330","0.04320","0.04330","0.04320","-6.68%"
"Dec 98","0.04640","0.04500","0.04640","0.04500","-14.39%"
"Nov 98","0.05420","0.05410","0.05420","0.05410","-9.52%"
"Oct 98","0.05990","0.05970","0.05990","0.05970","-4.01%"
"Sep 98","0.06240","0.06190","0.06240","0.06190","-37.97%"
"Aug 98","0.10060","0.09800","0.10060","0.09800","-36.81%"
"Jul 98","0.15920","0.15920","0.15920","0.15920","-0.81%"
"Jun 98","0.16050","0.16050","0.16050","0.16050","-0.99%"
"May 98","0.16210","0.16200","0.16210","0.16200","-0.67%"
"Apr 98","0.16320","0.16310","0.16320","0.16310","-0.49%"
"Mar 98","0.16400","0.16400","0.16400","0.16400","-0.79%"
"Feb 98","0.16530","0.16530","0.16530","0.16530","-0.06%"
"Jan 98","0.16540","0.16540","0.16540","0.16540","-0.84%"
"Dec 97","0.16680","0.16670","0.16680","0.16670","-1.07%"
"Nov 97","0.16860","0.16850","0.16860","0.16850","-0.59%"
"Oct 97","0.16960","0.16950","0.16960","0.16950","-0.64%"
"Sep 97","0.17070","0.17070","0.17070","0.17070","-0.35%"
"Aug 97","0.17130","0.17120","0.17130","0.17120","-0.46%"
"Jul 97","0.17210","0.17210","0.17210","0.17210","-0.69%"
"Jun 97","0.17330","0.17320","0.17330","0.17320","-0.06%"
"May 97","0.17340","0.17330","0.17340","0.17330","-0.12%"
"Apr 97","0.17360","0.17360","0.17360","0.17360","-0.52%"
"Mar 97","0.17450","0.17450","0.17450","0.17450","-0.80%"
"Feb 97","0.17590","0.17590","0.17590","0.17590","-0.85%"
"Jan 97","0.17740","0.17740","0.17740","0.17740","-0.84%"
"Dec 96","0.17890","0.17890","0.17890","0.17890","-1.27%"
"Nov 96","0.18120","0.18120","0.18120","0.18120","-1.09%"
"Oct 96","0.18320","0.18320","0.18320","0.18320","-0.97%"
"Sep 96","0.18500","0.18490","0.18500","0.18490","-0.80%"
"Aug 96","0.18650","0.18640","0.18650","0.18640","-2.81%"
"Jul 96","0.19190","0.19180","0.19190","0.19180","-1.84%"
"Jun 96","0.19550","0.19540","0.19550","0.19540","-1.56%"
"May 96","0.19860","0.19850","0.19860","0.19850","-1.39%"
"Apr 96","0.20140","0.20130","0.20140","0.20130","-2.04%"
"Mar 96","0.20560","0.20550","0.20560","0.20550","-0.63%"
"Feb 96","0.20690","0.20680","0.20690","0.20680","-1.90%"