Country Name,Country Code,Series Name,Series Code,1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Brazil,BRA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,18.5738607002445,18.7510221254472,19.3901836469696,19.3590263589498,19.5549412036123,24.4263394403174,25.9871057837054,23.5729009045709,30.1263788156626,36.5686787803611,34.1872752580131,23.4708495564325,28.4832206205625,36.5103738104717,32.2072808091906,..,..,21.815582075004,21.8945006324074,21.7098640721536,21.3681148640999,22.5816411821529,22.6273265095532,24.6883956030714,22.7005184712695,25.369010093988,27.8346934658883,26.8096877645884,27.3054587599844,26.3370727564138,30.2679853616573,30.7549556960853,30.1777956851509,30.2065409730651,31.3787747867243,36.1580527182412,35.6877590102436,34.9288134363149,..
Brazil,BRA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,6.6204037968306,7.02943634908589,6.41330674320707,7.25917569139349,8.2716778246733,8.01311941179226,7.53857281947163,7.03571355667145,7.25236847122019,6.67557886815805,7.12390494963595,9.05272982473143,9.42035430771243,7.60968270162801,11.4218215925083,13.5475849184884,12.2479596662612,8.81658867805845,9.45994321769418,10.8882167136928,8.92960968014427,8.19999001540814,8.67697309491424,10.8682492540862,10.5032702366843,9.66505138718782,7.52887504338744,6.73020968471254,6.98364957728647,7.03050033464164,9.56489825956504,10.1880480058491,12.3717106723871,14.2305902741157,15.1807837057459,16.5457615138976,15.2438292668433,14.3743163009568,13.327675103099,13.5340005121423,10.8513711314884,10.8655847746965,11.5825126782808,11.8775390673678,11.7422306432624,11.0119428207843,12.9001914177405,12.4709021006972,12.5734556032979,..
Brazil,BRA,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,..,..,..,..,..,1.05246670553629,1.01848320759638,1.04046468592365,0.998999546922861,1.07525692151625,0.813106376212358,0.956135069019599,1.03307874048642,0.791423641583036,0.76259217399298,0.646354159821193,0.12866546237575,0.397505322708203,0.848675005546146,0.265745409647489,0.214091608374833,0.182961218193279,0.514479245779916,0.295112882039361,0.55042715687456,0.631608732700865,1.31698634536049,2.22486507430382,3.69481706409203,4.76752493380702,5.03412868153329,4.15212683302554,3.2653198996405,1.81312063086716,2.71638106515239,1.73390066855613,1.74949333732609,3.19089484217804,2.99066328731514,1.88845582459054,4.00440104412786,3.86659110527096,3.51317949330191,2.81809660430144,3.95683398113804,4.14590216694635,4.33087609454068,3.44201527229925,..
Brazil,BRA,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,..,0.0330753455605949,0.00203233622941597,0.0324569896109599,0.0417512530390684,0.0511718118889863,0.0905347703687135,0.119860081665683,0.082873892059385,0.0617527137679136,0.0871229254308326,0.156153867121892,0.0785396663837528,0.133483713547386,0.0919802492082211,0.0200933947978075,0.0363321908018853,0.0533309017963252,0.0469253503282567,0.0529665213875091,0.122886692524878,0.143954418169124,0.168198254984574,0.0341987659737256,0.112152031796692,0.185805000546523,0.17990254909611,0.104065438896789,0.117980122515246,0.315031405113728,0.249921344864324,0.380986778055994,-0.266207866145085,0.487930518509662,0.0409781187201433,1.41730957137354,0.326412333661375,2.5999748217235,1.22120408770607,1.53997724540928,-0.273054593883589,1.21161456535862,0.61413910765936,0.211244414414475,0.604243205047087,1.06025056268093,0.750096872617683,0.713486674410958,0.305239200296254,..
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,37458898243.8609,42327600098.2412,49204456699.9313,58539008785.9047,79279057730.3799,105136007528.354,123709376567.552,152678020452.571,176171284311.567,200800891870.164,224969488835.181,235024598983.209,263561088977.1,281682304161.041,203304515490.795,209023912696.837,222942790435.299,268137224729.722,294084112392.66,330397381998.489,425595310000,461951782000,602860000000,400599250000,437798577639.752,558111997497.263,769305386140.261,850426433004.077,883199625314.296,863723411644.532,599388579960.318,655420645498.885,559372276095.115,507962487685.82,558319920839.938,669316654004.294,891630177234.637,1107640289610.63,1397084349956.35,1695824565961.39,1667019783575.07,2208871646202.82,2616201578192.25,2465188674415.03,2472806919901.67,2455993625159.37,1802214373741.32,1796275437087.99,2053594877013.22,..
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.73582688991277,8.76994747172606,11.2950868433502,12.0528022500388,13.9786916510762,9.04212031316946,5.20907590114365,9.79041016147646,4.60631806113751,3.23170956333574,6.76628496532688,9.11096015517168,-4.39335720034877,0.58024555339469,-3.40979347371636,5.26914314976867,7.94586174871235,7.98829510486276,3.59962946680869,-0.102672718383729,3.27945885796423,-3.10235594875007,1.51193723789957,-0.466913209800495,4.66516898877853,5.33455170247363,4.41673135388506,2.20753552794366,3.39484598531605,0.338097901952054,0.46793756667951,4.38794944364911,1.38989640445797,3.05346185683631,1.14082899877097,5.75996463686008,3.2021313797365,3.96198872336659,6.06987060717168,5.09419544721956,-0.125811999603485,7.5282258303847,3.97442307944729,1.92117598509438,3.00482267028906,0.503955740273241,-3.54576339347277,-3.3054543131706,1.06386126000366,..
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,403.065252307126,444.026267601819,503.478766134957,584.550684766736,772.818791300358,1000.63425268713,1149.58612059008,1385.2985297387,1560.86306044542,1737.36755211912,1901.00132504395,1939.79087647102,2124.96298887935,2218.89051545923,1565.29783211062,1573.96713933218,1643.19650267609,1936.01633526699,2081.66526186895,2294.40169466025,2901.28544927074,3093.03747863815,3966.79548849162,2591.79711627806,2786.17135574477,3494.64054135109,4740.11981310036,5156.80907521238,5271.41222240408,5075.63121138013,3469.50223647552,3739.11613889057,3146.94890373755,2819.64812003935,3059.58650695164,3623.0499120237,4770.1838527168,5860.14578561448,7313.55779433182,8787.61062665204,8553.3813818067,11224.1540829355,13167.4728917533,12291.4668523291,12216.9044643396,12026.6193906313,8750.22299607324,8650.37637254844,9812.27853101845,..
Brazil,BRA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,6.55371309699865,7.44975914768755,8.1379734325125,8.84407556458805,9.50158099808661,13.8837280807439,11.5055803106811,9.43261782259319,7.91774763659468,7.86439435789246,9.17556778799975,11.3058307064951,9.79944909520952,8.27447902352919,9.0083411942402,7.92438729311935,7.09531456076387,6.35457655453399,6.19266264606475,5.69253804870036,5.46126798028507,6.9617655463444,7.91394353581263,8.38509433055603,9.09604605458896,9.66785406991572,9.45558496425244,8.90538179367041,9.59255968605065,9.40808459356536,11.4172682143159,12.4517133531264,14.5645743525559,13.3877671336016,12.959601015803,13.1324909664519,11.8429659425944,11.6673835813869,11.9649362669047,13.7235689070269,11.2546044680138,11.9065933373084,12.3518924993294,13.2367345412856,14.0437266803948,13.6734629958057,14.0534345199388,12.0710907015169,11.5710245853055,..
Brazil,BRA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,12.113387413203,12.2289274731178,11.8715410084698,12.5364620033176,10.3084325814898,10.5676286414884,10.8388842849553,10.0974709555919,9.83010507720893,9.93085106215959,12.0091242848293,9.52972648557028,9.73379539867745,10.5001503202562,11.6428205077901,..,..,10.1955048328209,11.9522879042324,13.1676782687116,13.7748558443865,14.5597634908881,15.7200793019334,15.2443835791952,15.7527707280763,16.5289704989005,15.3813115855885,15.7755338293533,15.4928137313553,14.417531531356,13.623447382748,14.2201231457951,13.6514575347955,13.4416902618948,12.7616868933036,12.8248632636748,12.7729481529037,12.7047403240557,..
Brazil,BRA,Trade (% of GDP),NE.TRD.GNFS.ZS,13.1741168938292,14.4791954967734,14.5512801757196,16.1032512559815,17.7732588227599,21.8968474925362,19.0441531301527,16.4683313792646,15.1701161078149,14.5399732260505,16.2994727376357,20.3585605312265,19.219803402922,15.8841617251572,20.4301627867485,21.4719722116077,19.343274227025,15.1711652325924,15.6526058637589,16.5807547623932,14.3908776604293,15.1617555617525,16.5909166307269,19.2533435846423,19.5993162912733,19.3329054571035,16.9844600076399,15.6355914783829,16.5762092633371,16.438584928207,20.982166473881,22.6397613589755,26.936285024943,27.6183574077173,28.1403847215489,29.6782524803495,27.0867952094377,26.0416998823437,25.2926113700037,27.2575694191692,22.1059755995021,22.7721781120049,23.9344051776102,25.1142736086534,25.7859573236572,24.68540581659,26.9536259376792,24.5419928022141,24.1444801886034,..
China,CHN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.0306409374643,16.2283585482301,16.4252218844375,8.52763623992999,..,..
China,CHN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,3.04759963306493,2.49155590647892,2.78806626236314,3.24792352295878,4.24134678180103,4.92980160554514,4.70472117124527,4.51047313123201,4.29846153846154,4.55595414706769,5.16284335734386,5.91161214157888,7.44757798971743,11.0196293674193,9.51780053267791,9.52669262214982,8.33680172691235,8.71217788685542,12.4821345187692,14.3823208189665,11.8443293840918,13.6147101696208,14.4878781464611,15.658219676311,16.7022945503192,18.5367485700923,17.9510180778458,17.9232955521271,19.493164459713,18.3423215825108,18.1626961583414,20.8934448164694,20.3121457448267,22.64474567395,26.9807565341723,31.0613375826931,33.8298575661779,36.0350255522634,35.388178734687,32.519573318463,24.4566512197443,26.2674140739838,26.4943227161603,25.4081958280589,24.5049814863803,23.4950582679709,21.3480716058522,19.658377570703,19.7573801017432,..
China,CHN,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,0.209664356764914,0.275698542655107,0.483945714588724,0.536046583129515,0.623424605798281,0.847702964733309,1.02255894629729,0.97565028966922,0.966308310992784,1.13883773180262,2.61316219287254,6.1868820761248,5.98715629420307,4.88044415984949,4.65182665077089,4.60033466628401,4.25161979162886,3.54233060350033,3.47508224574174,3.51300212008009,3.60909988460748,3.48740330983945,3.4836411137418,4.55425403392961,4.50857901572192,4.3986856950057,3.73046894598714,2.56474056108994,3.99473192936504,3.69851737185537,2.81773885821291,3.02822560278711,2.55760030508313,2.19156480126449,1.56151997957024,1.37463393568348,..
China,CHN,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0214540272038516,0.0403144095391902,0.0515490665778132,0.203238879317942,0.149621905391587,0.23628712716205,0.272127459096023,0.224287422912464,0.23000742705019,0.238149072179523,0.936953098914499,0.989361480463352,0.354405913173888,0.272276321917895,0.24474767396042,0.391533332245842,0.439923265678586,0.368922310936633,0.380733224786637,0.723908540503188,0.427326486972596,0.509314281525144,0.407733343159789,0.600602412693315,0.869587666522311,0.482936915859076,1.23400899181138,0.858911623394944,0.949962376320752,0.639422869783484,0.758869545789478,0.759541736779204,1.17463445310002,1.57610430724387,1.93391658320009,0.832787993288046,..
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,79705906247.4612,92602973434.0726,99800958648.1436,113687586299.051,138544284708.957,144182133387.722,163431551779.761,153940455341.506,174938098826.569,149540752829.268,178280594413.043,191149211575,195866382432.54,205089699858.779,230686747153.257,259946510957.143,309488028132.653,300758100107.246,272972974764.574,312353631207.819,347768051311.741,360857912565.966,383373318083.624,426915712711.146,444731282436.762,564324670005.917,734547898220.508,863746717503.789,961603952951.82,1029043097554.08,1093997267271.06,1211346869605.24,1339395718865.3,1470550015081.55,1660287965662.68,1955347004963.27,2285965892360.54,2752131773355.16,3552182311652.97,4598206091384,5109953609257.25,6100620488867.55,7572553836875.34,8560547314679.28,9607224481532.65,10482372109961.9,11064666282625.5,11190992550229.5,12237700479375,..
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,16.9399999961092,19.299999996256,7.0600000033518,3.80999999825444,7.7600000016445,2.31000000049113,8.72000000047512,-1.57000000275067,7.56999999917167,11.6666440032893,7.60000000000034,7.80669144981401,5.17241379310337,8.9344262295084,10.8352144469524,15.1391717583164,13.4433962264152,8.93970893970877,11.68893129771,11.2345151644596,4.18586789554524,3.90711389605613,9.29407591344449,14.2161635832521,13.8675760159137,13.0521587222365,10.9492273730684,9.92837246319102,9.23076923076908,7.83761391880728,7.66748617086637,8.49150849150834,8.33991054985566,9.13064594463337,10.0356030262568,10.1112234580387,11.3957759412304,12.7194790206908,14.231388035688,9.65428937259927,9.39981317141536,10.6361404632298,9.5364430080555,7.85626211026953,7.75763514617024,7.29766595938155,6.90020481672437,6.69999999999993,6.90000000000013,..
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,100.12990326618,113.162991554686,118.654577785346,131.883561243868,157.090374298657,160.140093727686,178.341819608096,165.40554037242,185.422832913673,156.396388520044,183.983152215978,194.804722186836,197.071474499102,203.334919503464,225.431928890812,250.713969046988,294.45884850496,281.928120911563,251.811956961329,283.537695240524,310.8819124049,317.884673040928,333.142145400184,366.460692302073,377.389839479958,473.492278718042,609.656679202484,709.413755085039,781.744164341053,828.580479295681,873.28706172579,959.372483639691,1053.10824300452,1148.5082904417,1288.64325183381,1508.66809788266,1753.41782925823,2099.22943460447,2695.36591709669,3471.2480543115,3838.43397176904,4560.51258600929,5633.7957168394,6337.88332279255,7077.77076539558,7683.50261309118,8069.21302389511,8117.26746543179,8826.99409574835,..
China,CHN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,2.40546325552951,2.46085011185682,2.13276893646465,2.5074439742987,3.75879834554822,5.4036849736535,4.8494818226682,4.32644047380044,4.08615384615385,5.09418739355899,5.92373477325849,6.51323638607585,7.4496039902587,8.67333893776168,8.40330217864287,9.50591911770801,12.3760532855031,11.1693020665084,12.3755305590728,15.6824497735417,13.2613658201336,10.6584219385709,11.4618459598733,14.4874967792173,19.353783317961,17.2330664184822,16.3230779490987,15.8914499144708,15.039852899528,14.0823746877505,15.3618705728248,18.5170939709101,18.2152135311025,20.1026579597863,24.823231465803,28.4441866417059,28.3780352999888,28.4438583515049,26.7164383295607,24.9332988840144,20.1487764678485,22.6218852995959,24.1055086672622,22.6996630039661,22.0602532874583,21.381502007129,18.1049939186778,17.375439107137,18.0460194939874,..
China,CHN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.56924385784706,9.05725398274024,9.76634573013884,10.0928610003145,10.2927961014344,10.1895230968606,10.2841225780531,..,9.86976268505996,9.6724425423315,9.37428211590801,9.15738553603272,..,..
China,CHN,Trade (% of GDP),NE.TRD.GNFS.ZS,5.45306288859444,4.95240601833575,4.92083519882779,5.75536749725748,8.00014512734925,10.3334865791986,9.55420299391347,8.83691360503246,8.38461538461539,9.65014154062668,11.0865781306023,12.4248485276547,14.8971819799761,19.6929683051809,17.9211027113208,19.0326117398578,20.7128550124155,19.8814799533638,24.857665077842,30.0647705925082,25.1056952042254,24.2731321081918,25.9497241063344,30.1457164555283,36.0560778682802,35.7698149885745,34.2740960269445,33.8147454665978,34.533017359241,32.4246962702613,33.5245667311661,39.4105387873795,38.5273592759292,42.7474036337363,51.8039879999754,59.505524224399,62.2078928661667,64.4788839037683,62.1046170642477,57.4528722024775,44.6054276875928,48.8892993735797,50.5998313834225,48.107858832025,46.5652347738386,44.8765602750999,39.45306552453,37.03381667784,37.8033995957306,..
India,IND,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,..,..,..,..,..,8.73291170638144,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,3.71384273163461,3.78282497151041,3.66720512932672,4.02748916520298,4.20876309160085,4.83132088776296,5.64706202270011,6.68651270168454,6.38317166106418,6.31482508362724,6.74963799581173,6.13955098513147,5.93602648444934,5.98329970551715,5.83762928449182,6.28340124261143,5.25455487053016,5.19622153593136,5.60458074987944,6.03521961048564,7.01613011000723,7.0533500653564,8.49424056725953,8.84292671343749,9.83421721955188,9.88808467956662,10.843967775371,10.3851690230677,10.6907170622331,11.0184689155302,11.4520643387466,12.9972360001136,12.558379333363,14.2643835830493,14.9479135004996,17.859124535673,19.6052448635441,21.2679413410664,20.7996999997142,24.0973589411391,20.4005179059397,22.4009335550645,24.5404113195634,24.5344306614108,25.430861300482,22.9679630080797,19.8131891564012,19.1947533657246,18.7806122640004,..
India,IND,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,..,..,..,..,..,-0.0104863950548402,-0.00750257310763958,-0.0296821087193359,0.0131754993873061,0.0317468290808907,0.0424848257049804,0.0475061801629392,0.0359115891057493,0.00258404706269571,0.00906870271397551,0.0456277754262448,0.0472837830234136,0.0760911972691958,0.030766481363908,0.0851567317043849,0.0737400187718883,0.0272255395310111,0.0959418265417979,0.197056157789985,0.297385901786338,0.594986244195507,0.617479041138622,0.860208545502623,0.62528595136671,0.472644834566511,0.765212630682596,1.05637827981528,1.01157178123038,0.605889240216855,0.765601386252482,0.886100637351305,2.13016841721906,2.07339577116452,3.62052214975941,2.65159293595761,1.63503429613242,2.00206555189983,1.31293433730656,1.51627596536508,1.69565878566784,2.09211575768621,1.94105610153926,1.50774170471543,..
India,IND,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,0.00214678250151493,0.00103364186603436,0.000498218494807842,0.00229082186409195,0.00188538517962069,0.00129025663378956,-0.000401629007248905,0.00179189895603796,0.00370883610962178,0.00337789495059044,0.00186928096933258,-0.00407248507572174,0.0083273065238868,0.000125544413316454,0.0252335661079596,0.0325270459713426,0.0609128264405511,0.0271526192208986,0.0112953267973541,0.0172959729818322,0.108782764710024,0.217149388190207,0.244897678899415,0.203693873815914,0.259051925109842,0.321893461290805,1.49286739182223,1.3993273766232,1.60618896894087,1.19947412506996,0.952969286389008,0.691588004127191,0.467994117573408,0.0950572398365962,0.573111845182901,0.357212358308451,0.220364212515318,0.418381722069364,..
